衛署菌疫輸字第000399號	人體血凝素第八因子注射劑１００ＩＵ？ＭＬ
衛署藥輸字第014060號	氯苯？二苯安明粉劑
衛署藥輸字第014062號	甲氧基達？磺胺鈉粉劑
衛署藥輸字第015961號	？類樹脂
衛署藥製字第039958號	喉喜沛口含錠２公絲（？啶）
衛署藥輸字第013494號	異纈草酸溴？粉劑
衛署藥輸字第011065號	常規型因蘇林４０單位？公撮注射液
衛署藥輸字第014073號	第三丁烷？磺胺鈉粉劑
衛署藥輸字第012138號	寧克活林注射液３公絲？公撮
衛署藥輸字第009916號	醒進克林２５０公絲？２公撮注射液
衛署藥輸字第009926號	醒進克林１００公絲？２公撮注射液
衛署藥輸字第015975號	安你拍克注射劑２４０毫克碘？公撮
衛署藥輸字第011523號	速可治注射液１０公絲？公撮
衛署藥輸字第013504號	番木？浸膏１０％粉劑
衛署藥輸字第013509號	硝酸香木？鹼粉劑
衛署藥輸字第005854號	５－磷酸？哆醛
衛署藥輸字第016500號	衛康辛滅得隆靜脈注拆液５公絲？公撮
衛署藥輸字第014087號	氯苯磺丙？粉劑
衛署藥輸字第014088號	甲苯磺醯丁？粉劑
衛署藥輸字第014090號	甲氧基噠？磺胺粉劑
衛署藥輸字第014762號	倍利林５０００單位？公撮注射液
衛署藥輸字第014766號	必賴克？錠
衛署藥輸字第013519號	舒壓寧注射液１公絲？公撮
衛署藥輸字第015368號	壓速降靜脈注射液３００公絲？２０公撮
衛署藥輸字第014774號	單水性二氯苯基異？唑基配尼西林鈉
衛署藥輸字第015998號	？？啶硫酮鋅
衛署藥輸字第012160號	鹽酸黃連？粉劑
衛署藥輸字第017744號	無水咖啡？
衛署藥輸字第017745號	消旋鹽酸甲基麻黃？
衛署藥輸字第017746號	甲基磺酸二氫麥角毒？
衛署藥輸字第011539號	二苯乙內醯？鈉粉劑（注射用）
衛署藥輸字第014787號	氯化膽汁？
衛署藥輸字第017759號	氫溴酸東莨菪？
衛署藥輸字第017128號	潔膚洗劑５％Ｗ？Ｗ
衛署藥輸字第017131號	得體美松注射液４公絲？公撮
衛署藥輸字第016003號	氯化鈣注射劑１０％Ｗ？Ｖ
衛署藥輸字第016007號	縮蘋果酸左美苯？？
衛署藥輸字第016011號	維生素Ｅ醋酸鹽５００國際單位？公克
衛署藥輸字第009957號	磺胺甲氧基噠？
衛署藥輸字第017763號	丁溴化東莨菪？
衛署藥輸字第017765號	沙拉？啶磺胺
衛署藥輸字第017766號	愛黴素注射液２５０公絲？２公撮
衛署藥輸字第017767號	愛黴素注射液５００公絲？２公撮
衛署藥輸字第011095號	有利癌注射液２５０公絲？１０公撮
衛署藥輸字第017137號	山？醇〝羅貴特〞
衛署藥輸字第017773號	鹽酸？哆辛
衛署藥輸字第016020號	紫菌素注射劑４０公絲？公撮
衛署藥輸字第017783號	酒石酸麥角胺？
衛署藥輸字第017788號	力保肪寧ＭＣＴ？ＬＣＴ注射液２０％
衛署藥輸字第017152號	安美倍注射劑１２５公絲？公撮
衛署藥輸字第015397號	多博明注射液８００微毫克？公撮
衛署藥輸字第016026號	氯？青黴素鈉
衛署藥製字第040021號	多卡因注射液１０公絲？公撮（鹽酸利度卡因）
衛署藥輸字第014110號	氯苯？二苯安明粉劑
衛署藥輸字第009435號	氯苯？二苯安明
衛署藥輸字第016034號	溴化纈草酸？
衛署藥輸字第016036號	銘蘭黴素注射液１０公絲？公撮
衛署藥輸字第014824號	能克菌注射液３００公絲？公撮
衛署藥輸字第017794號	力保肪寧ＭＣＴ？ＬＣＴ靜脈點滴注射液１０％
衛署藥輸字第010006號	鹽酸二苯？拉林
衛署藥輸字第008813號	舒胃寧注射液２００公絲？２公撮
衛署藥輸字第012775號	異羥基洋地黃毒？粉劑
衛署藥輸字第016527號	肝素注射液１０００國際單位？公撮”諾和”　　　　　　　　　　 H
衛署藥輸字第013550號	膠衣維他命Ｄ３　８５０，０００國際單位？公克粉劑
衛署藥輸字第011123號	汎樂素林注射液４０ＩＵ？公撮
衛署藥輸字第015401號	心寧美２５？１００錠
衛署藥輸字第012207號	乙醯苯磺胺環庚？
衛署藥輸字第009444號	硫芬？拉弄
衛署藥輸字第014833號	達而通內服液２公絲？公撮
衛署藥輸字第017805號	普樂得星注射液０．５公絲？公撮
衛署藥輸字第010016號	因素林注射劑４０國際單位？公撮
衛署藥輸字第010017號	單元常速因素林注射液４０國際單位？公撮
衛署藥輸字第010018號	單元半速因素林注射液４０國際單位？公撮
衛署藥輸字第010019號	單元長效因素林注射液８０國際單位？公撮
衛署藥輸字第010020號	單元常速因素林注射液８０國際單位？公撮
衛署藥輸字第016537號	奈妥心注射液〞欣華？
衛署藥輸字第012787號	鹽酸？咯布他明
衛署藥輸字第014129號	？基青黴素鉀
衛署藥輸字第014131號	？基青黴素鈉
衛署藥輸字第009454號	廣林黴素糖漿用粉劑２５０公絲？５公撮
衛署藥輸字第017818號	安樂滴劑２公絲？公撮
衛署藥輸字第011134號	因素林中性注射液４０ＩＵ？公撮
衛署藥輸字第011139號	純豬常速因素林注射液４０ＩＵ？公撮
衛署藥輸字第010022號	單元半速因素林注射液８０國際單位？公撮
衛署藥輸字第010023號	單元長效因素林注射液４０國際單位？公撮
衛署藥輸字第010024號	單元快效因素林注射液８０國際單位？公撮
衛署藥輸字第010025號	單元快速因素林注射液８０國際單位？公撮
衛署藥輸字第010026號	單元快速因素林注射液４０國際單位？公撮
衛署藥輸字第010029號	？唑駢甲雄固醇
衛署藥輸字第016057號	得舒壓長效可分錠１６０？２０公絲
衛署藥輸字第017825號	普嘉度悠油溶性軟膏０．０２５％Ｗ？Ｗ
衛署藥輸字第012811號	鹽酸？多辛
衛署藥輸字第012812號	芸香？
衛署藥輸字第012813號	二硫酸二？咯布他明－１，５－？酚？
衛署藥輸字第012814號	乙醯苯磺胺環庚？
衛署藥輸字第012820號	二羥丙基茶？
衛署藥輸字第017179號	析？錠
衛署藥輸字第017183號	必乃膚通頭皮水０．１％Ｗ？Ｖ
衛署藥輸字第011151號	西伯拉丁注射液１公絲？公撮
衛署藥輸字第016073號	拉斯保糖漿２５０公絲？５公撮
衛署藥輸字第016074號	拉斯保糖漿１２５公絲？５公撮
衛署藥輸字第010036號	單元快效因素林注射液４０國際單位？公撮
衛署藥輸字第010037號	異素氛因素林注射液４０國際單位？公撮
衛署藥輸字第013576號	維生素Ａ醋酸鹽一百五十萬國際單位？公克
衛署藥輸字第013577號	維生素Ａ醋酸鹽一百萬國際單位？公克
衛署藥輸字第013585號	愛樂放注射液１０公絲？２公撮
衛署藥輸字第011608號	助化？顆粒
衛署藥輸字第014162號	次甲基二水楊酸普美苯？？細粒
衛署藥輸字第012237號	舒維得治口服懸液用粉１２５公絲？５公撮
衛署藥輸字第012241號	希泊沙注射液１０單位？公撮
衛署藥輸字第015436號	胰蛋白？
衛署藥輸字第013593號	可乃堅注射液１公絲？０．５公撮
衛署藥輸字第013595號	去氫吐根素注射液６０公絲？２公撮
衛署藥輸字第009484號	利康？注射劑
衛署藥輸字第011183號	３－？（４－甲基１－呱？基）亞氨甲基？利法黴素
衛署藥輸字第011184號	溴化纈草酸？
衛署藥輸字第014172號	丁基溴酸東莨茗？
衛署藥輸字第011634號	安黴素小兒用注射液１０公絲？公撮
衛署藥輸字第011635號	安黴素注射液５０公絲？公撮
衛署藥輸字第008840號	樂？遁－慰歐仿藥霜
衛署藥輸字第011187號	柳酸膽？
衛署藥輸字第014190號	鹽酸？多辛
衛署藥輸字第013601號	可乃堅注射液１０公絲？公撮
衛署藥輸字第013603號	有利癌注射液２５０公絲？５公撮
衛署藥輸字第013604號	活性澱粉？
衛署藥輸字第014864號	磷酸？哆醛
衛署藥輸字第014872號	胰？注射劑
衛署藥輸字第012867號	衛康辛黴素注射液１０公絲？公撮
衛署藥輸字第014200號	賜康新徽素懸浮液２５公絲？公撮
衛署藥輸字第013614號	１Ｈ－？唑（３，４－ｄ－４－嘧啶醇）粉劑
衛署藥輸字第013616號	維生素ＡＤ３醋酸鹽粉劑Ａ五十萬國際單位？公克Ｄ３＋萬
衛署藥輸字第014215號	丙硫？酮
衛署藥輸字第014875號	濟懷注射劑２．５公絲？公撮
衛署藥輸字第014876號	撲咳喘吸入液２．５公絲？公撮
衛署藥輸字第014884號	溶菌？
衛署藥輸字第011636號	氯苯甲醯甲氧？？醋酸粉劑
衛署藥輸字第011647號	易控炎眼藥水１？８％
衛署藥輸字第016101號	肯血福注射劑３公絲？公撮
衛署藥輸字第014222號	菸？醯胺
衛署藥輸字第014227號	乙氧基？胺
衛署藥輸字第015484號	？基青黴素鉀
衛署藥輸字第015485號	鹽酸？多辛
衛署藥輸字第015486號	鹽酸普寧卡因注射液５公絲？公撮
衛署藥輸字第012282號	安列露原？液１：１０００
衛署藥輸字第008853號	雙？利摩
衛署藥輸字第008859號	易滅得庇福注射液２５公絲？公撮
衛署藥輸字第011226號	倍能可信注射液３００公絲？公撮
衛署藥輸字第017205號	舒壓寧注射液１公絲？公撮
衛署藥輸字第017207號	撲咳喘注射劑０．５公絲？公撮
衛署藥輸字第014886號	二鈉三磷酸腺？鹽
衛署藥輸字第014888號	溶菌？
衛署藥輸字第017860號	氯化？二甲烴銨８０％溶液
衛署藥輸字第017861號	普比迪凝膠０．５毫克？３公克
衛署藥輸字第016111號	烯？醇
衛署藥輸字第016113號	苯甲醯？酯
衛署藥輸字第016117號	碳酸氫鈉靜脈注射液８．４％Ｗ？Ｖ
衛署藥輸字第008884號	安蒙喜寧懸濁用粉２５０公絲？５公撮
衛署藥輸字第014239號	鹽酸？多辛
衛署藥輸字第017223號	？？美酒辛
衛署藥輸字第017229號	撲咳喘酏劑０．３公絲？公撮
衛署藥輸字第016129號	維他命Ｂ１２注射液１０００微克？公撮
衛署藥輸字第008885號	安蒙喜寧懸濁用粉１２５公絲？５公撮
衛署藥輸字第008894號	樂？遁藥霜
衛署藥輸字第011244號	中性魚膠因蘇林注射液４０單位？公撮
衛署藥輸字第013658號	二氨？啶乙酸
衛署藥輸字第013664號	澱粉？粉劑
衛署藥輸字第017872號	羅鈣全液１微公克？公撮
衛署藥輸字第016137號	硫酸阿托品注射劑０．１公絲？公撮
衛署藥輸字第016139號	番瀉？
衛署藥輸字第015511號	菸？醯胺
衛署藥輸字第008895號	樂？遁－慰歐仿藥膏
衛署藥輸字第017240號	定益寧注射液５公絲？公撮
衛署藥輸字第014263號	二氯苯基異？唑基配尼西林鈉
衛署藥輸字第014915號	氫氟甲？？
衛署藥輸字第014916號	肌肉注射用二氯苯基異？唑基配尼西林鈉
衛署藥輸字第014924號	鹽酸甲雙？
衛署藥輸字第015521號	密斯它因素林注射液１００國際單位？公撮
衛署藥輸字第015522號	倍利林注射液１０００單位？公撮
衛署藥輸字第015523號	異菸？醯？
衛署藥輸字第015524號	胰凝乳蛋白？
衛署藥輸字第015527號	鹽酸普寧卡因注射液２．５公絲？公撮
衛署藥輸字第014273號	滅痛能２５Ｗ？Ｖ％注射液
衛署藥輸字第014276號	異菸？醯？甲烷硫酸鈉
衛署藥輸字第011263號	佳地黴素注射液４０公絲？公撮
衛署藥輸字第016156號	特力克斯注射液５公絲？公撮
衛署藥輸字第016157號	鹽酸度巴明注射劑（４０公絲？公撮）
衛署藥輸字第014936號	？酚乙胺檸檬酸鹽
衛署藥輸字第011278號	羥？酸派兒維因
衛署藥輸字第008921號	鞣酸小蘗？
衛署藥輸字第008925號	２－氧基１－？咯啶乙醯胺
衛署藥輸字第008927號	食糖胃蛋白？
衛署藥輸字第017262號	美儂外用液２％Ｗ？Ｖ
衛署藥輸字第016686號	盼娜美水溶性凝膠２．５％Ｗ？Ｗ
衛署藥輸字第014284號	通脈得寧注射液５公絲？公撮
衛署藥輸字第011714號	艾明拍克注射劑６．７５公克？２公撮
衛署藥輸字第011715號	艾明拍克注射劑３．７５公克？２０公撮
衛署藥輸字第016170號	艾？肌緩糖衣錠
衛署藥輸字第012877號	皇黴素注射液２５０公絲？公撮
衛署藥輸字第013689號	保司的命注射液０．５公絲？公撮〝羅氏〞
衛署藥輸字第018372號	鹽酸沙利苯塞？
衛署藥輸字第014953號	甲雙？
衛署藥輸字第012883號	肝素鈉安瓿注射液１，０００單位？公撮
衛署藥輸字第014960號	靜脈注射用二氯苯基異？唑基配尼西林鈉
衛署藥輸字第014969號	湍泰低注射液５公絲？公撮
衛署藥輸字第014976號	蘇的諾注射液１０公絲？公撮
衛署藥輸字第016177號	？魚肝油膠囊
衛署藥輸字第016184號	碧朗西林注射劑２公克ＩＭ？ＩＶ
衛署藥輸字第012914號	羥化？唑丁烷
衛署藥輸字第012916號	羥？酸派巒帖
衛署藥輸字第014989號	二丁？磺酸鈉
衛署藥輸字第015005號	長葉毛地黃？錠０．２５公絲
衛署藥輸字第015006號	長葉毛地黃？注射液０．２５公絲？公撮
衛署藥輸字第015012號	異菸？醯？
衛署藥輸字第015017號	滅殺除礙注射液２５公絲？公撮
衛署藥輸字第015019號	定益寧注射液５公絲？公撮
衛署藥輸字第015025號	樟腦酸對α－二甲？醚二乙醇胺醯
衛署藥輸字第015026號	催產素注射液１０Ｉ．Ｕ．？ＭＬ
衛署藥輸字第017910號	５－磷酸？哆醛
衛署藥輸字第018383號	肝素鈣皮下注射液５０００Ｉ．Ｕ．？０．５ＭＬ
衛署藥輸字第018389號	鹽酸硫代利噠？
衛署藥輸字第018390號	胺？青黴素鈉
衛署藥輸字第016203號	信胃龍注射液２００公絲？２公撮
衛署藥輸字第016206號	利痛消注射液４００公絲？４公撮
衛署藥輸字第016208號	鋸桿菌胜？
衛署藥輸字第016704號	密鈣息注射液５０國際單位？公撮
衛署藥輸字第016709號	普利心律注射液１００公絲？公撮
衛署藥輸字第017284號	？魚肝油膠囊
衛署藥輸字第011728號	因素林力達注射液４０ＩＵ？ＭＬ
衛署藥輸字第015092號	鹽酸去甲羥麻黃？
衛署藥輸字第015095號	甲基鹽酸麻黃？
衛署藥輸字第017930號	氯化十六酯？啶（含水）粉劑
衛署藥輸字第017934號	縮水蘋果酸麥角新？
衛署藥輸字第017948號	撲咳喘定量粉狀吸入劑０．５公絲？劑量
衛署藥輸字第012944號	２，４，４？一三氯－２？－氫氧基雙苯基醚粉劑
衛署藥輸字第012948號	氟？諾耐粉劑
衛署藥輸字第016222號	文克斯汀注射液１公絲？１公撮
衛署藥輸字第017294號	保乳調長效注射劑５０公絲？２公撮
衛署藥輸字第012971號	必瑞注射液０．５公絲？公撮
衛署藥輸字第012974號	氯化雙甲基狹？胺十烷
衛署藥輸字第012985號	撲咳喘酏劑０．３公絲？公撮
衛署藥輸字第017338號	？酚
衛署藥輸字第017343號	氯？青黴素鈉
衛署藥輸字第012988號	維他命Ａ醋酸鹽５００，０００國際單位？公克
衛署藥輸字第015540號	長效人體因素林注射液１００國際單位？公撮
衛署藥輸字第018404號	喘免得噴霧劑０、１公絲？劑量
衛署藥輸字第018407號	戴摩膚頭皮水０．０５％Ｗ？Ｗ
衛署藥輸字第015108號	？基青黴素鈉注射劑一千萬單位
衛署藥輸字第015109號	？基青黴素鈉注射劑一百萬單位
